  game.cpp
  main.cpp
  object_manager.cpp
  Generating Code...
glew32s.lib(glew.obj) : warning LNK4099: PDB '' was not found with 'glew32s.lib(glew.obj)' or at ''; linking object as if no debug info
glfw3.lib(init.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.c.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.c.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.c.obj)' or at ''; linking object as if no debug info
SOIL.lib(SOIL.c.obj) : warning LNK4099: PDB '' was not found with 'SOIL.lib(SOIL.c.obj)' or at ''; linking object as if no debug info
SOIL.lib(stb_image_aug.c.obj) : warning LNK4099: PDB '' was not found with 'SOIL.lib(stb_image_aug.c.obj)' or at ''; linking object as if no debug info
SOIL.lib(image_helper.c.obj) : warning LNK4099: PDB '' was not found with 'SOIL.lib(image_helper.c.obj)' or at ''; linking object as if no debug info
SOIL.lib(image_DXT.c.obj) : warning LNK4099: PDB '' was not found with 'SOIL.lib(image_DXT.c.obj)' or at ''; linking object as if no debug info
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  RumbleRoad.vcxproj -> C:\Users\vonra\OneDrive\Desktop\Personal Game Dev\Rumble-Road\RUMBLE ROAD\Debug\RumbleRoad_d.exe
